AtoB,BtoA,CtoD,DtoC,CtoE,EtoC,EtoA,AtoE,semmi,AB,BC,CD,DE,EA,CE
0.9870078044767711,0.2544683710762956,0.20811921864672972,0.9951652620880016,0,0,0,0,0,0,0,0,0,1,0
0.9796814161850484,0.06492658940929978,0.2007928303550071,0.8056234804210058,0,0,0.1895417816669958,0.0073263882917226075,0,0,0,0,0,0,1
0.00583020417349685,0.5163931868513992,0.11418924837044986,0.5942454565294427,0,0,0.3157944509208773,0.1929631990269204,1,0,0,0,0,0,0
0,0,0.11418924837044986,0.5942454565294427,0.5163931868513992,0.00583020417349685,0.8321876377722766,0.19879340320041727,0,1,0,0,0,0,0
0.6000756607029396,0.6305824352218491,0,0,0,0,0.91003990745032,0.30715244739737024,0,0,1,0,0,0,0
0.00583020417349685,0.5163931868513992,0,0,0.11418924837044986,0.5942454565294427,0.3157944509208773,0.1929631990269204,0,0,0,1,0,0,0
0.00583020417349685,0.5163931868513992,0.30715244739737024,0.91003990745032,0.3157944509208773,0.1929631990269204,0.6315889018417546,0.3859263980538408,0,0,0,0,1,0,0
0.19879340320041727,0.8321876377722766,0.30715244739737024,0.91003990745032,0,0,0,0,0,0,0,0,0,1,0
0.00583020417349685,0.5163931868513992,0.11418924837044986,0.5942454565294427,0,0,0.3157944509208773,0.1929631990269204,0,0,0,0,0,0,1
0.08776502405612648,0.037237743880777385,0.1830310107940346,0.7036477958535448,0,0,0.2191908063495545,0.04835963705070394,1,0,0,0,0,0,0
0,0,0.1830310107940346,0.7036477958535448,0.037237743880777385,0.08776502405612648,0.2564285502303319,0.1361246611068304,0,1,0,0,0,0,0
0.7914128199096713,0.220268754674812,0,0,0,0,0.9228386022030992,0.23139064784473856,0,0,1,0,0,0,0
0.08776502405612648,0.037237743880777385,0,0,0.1830310107940346,0.7036477958535448,0.2191908063495545,0.04835963705070394,0,0,0,1,0,0,0
0.08776502405612648,0.037237743880777385,0.23139064784473856,0.9228386022030992,0.2191908063495545,0.04835963705070394,0.438381612699109,0.09671927410140788,0,0,0,0,1,0,0
0.1361246611068304,0.2564285502303319,0.23139064784473856,0.9228386022030992,0,0,0,0,0,0,0,0,0,1,0
0.08776502405612648,0.037237743880777385,0.1830310107940346,0.7036477958535448,0,0,0.2191908063495545,0.04835963705070394,0,0,0,0,0,0,1
0.19053590564977735,0.3405403054343372,0.3780926820246834,0.39526510599200637,0,0,0.4066663435682074,0.75654372328956,1,0,0,0,0,0,0
0,0,0.3780926820246834,0.39526510599200637,0.3405403054343372,0.19053590564977735,0.7472066490025446,0.9470796289393373,0,1,0,0,0,0,0
0.5858010116417838,0.7186329874590206,0,0,0,0,0.8019314495602138,1.1346364053142435,0,0,1,0,0,0,0
0.19053590564977735,0.3405403054343372,0,0,0.3780926820246834,0.39526510599200637,0.4066663435682074,0.75654372328956,0,0,0,1,0,0,0
0.19053590564977735,0.3405403054343372,1.1346364053142435,0.8019314495602138,0.4066663435682074,0.75654372328956,0.8133326871364148,1.51308744657912,0,0,0,0,1,0,0
0.9470796289393373,0.7472066490025446,1.1346364053142435,0.8019314495602138,0,0,0,0,0,0,0,0,0,1,0
0.19053590564977735,0.3405403054343372,0.3780926820246834,0.39526510599200637,0,0,0.4066663435682074,0.75654372328956,0,0,0,0,0,0,1
0.4269979939842352,0.5652171567152916,0.037631412787920815,0.12615282339790068,0,0,0.24626459466378692,0.06149778422095831,1,0,0,0,0,0,0
0,0,0.037631412787920815,0.12615282339790068,0.5652171567152916,0.4269979939842352,0.8114817513790785,0.4884957782051935,0,1,0,0,0,0,0
0.5531508173821359,0.6028485695032124,0,0,0,0,0.3724174180616876,0.09912919700887912,0,0,1,0,0,0,0
0.4269979939842352,0.5652171567152916,0,0,0.037631412787920815,0.12615282339790068,0.24626459466378692,0.06149778422095831,0,0,0,1,0,0,0
0.4269979939842352,0.5652171567152916,0.09912919700887912,0.3724174180616876,0.24626459466378692,0.06149778422095831,0.49252918932757384,0.12299556844191661,0,0,0,0,1,0,0
0.4884957782051935,0.8114817513790785,0.09912919700887912,0.3724174180616876,0,0,0,0,0,0,0,0,0,1,0
0.4269979939842352,0.5652171567152916,0.037631412787920815,0.12615282339790068,0,0,0.24626459466378692,0.06149778422095831,0,0,0,0,0,0,1
0.03553482465486983,0.4963202488235876,0.1879309840489901,0.03404521361316012,0,0,0.05653866041141257,0.06360926418660735,1,0,0,0,0,0,0
0,0,0.1879309840489901,0.03404521361316012,0.4963202488235876,0.03553482465486983,0.5528589092350001,0.09914408884147718,0,1,0,0,0,0,0
0.06958003826802994,0.6842512328725777,0,0,0,0,0.09058387402457269,0.25154024823559745,0,0,1,0,0,0,0
0.03553482465486983,0.4963202488235876,0,0,0.1879309840489901,0.03404521361316012,0.05653866041141257,0.06360926418660735,0,0,0,1,0,0,0
0.03553482465486983,0.4963202488235876,0.25154024823559745,0.09058387402457269,0.05653866041141257,0.06360926418660735,0.11307732082282514,0.1272185283732147,0,0,0,0,1,0,0
0.09914408884147718,0.5528589092350001,0.25154024823559745,0.09058387402457269,0,0,0,0,0,0,0,0,0,1,0
0.03553482465486983,0.4963202488235876,0.1879309840489901,0.03404521361316012,0,0,0.05653866041141257,0.06360926418660735,0,0,0,0,0,0,1
0.4680948009931975,0.42304671451290926,0.5257137359132698,0.06791611908430094,0,0,0.012991416427041833,0.22206641585243742,1,0,0,0,0,0,0
0,0,0.5257137359132698,0.06791611908430094,0.42304671451290926,0.4680948009931975,0.4360381309399511,0.6901612168456349,0,1,0,0,0,0,0
0.5360109200774984,0.9487604504261791,0,0,0,0,0.08090753551134278,0.7477801517657072,0,0,1,0,0,0,0
0.4680948009931975,0.42304671451290926,0,0,0.5257137359132698,0.06791611908430094,0.012991416427041833,0.22206641585243742,0,0,0,1,0,0,0
0.4680948009931975,0.42304671451290926,0.7477801517657072,0.08090753551134278,0.012991416427041833,0.22206641585243742,0.025982832854083666,0.44413283170487483,0,0,0,0,1,0,0
0.6901612168456349,0.4360381309399511,0.7477801517657072,0.08090753551134278,0,0,0,0,0,0,0,0,0,1,0
0.4680948009931975,0.42304671451290926,0.5257137359132698,0.06791611908430094,0,0,0.012991416427041833,0.22206641585243742,0,0,0,0,0,0,1
0.1240102160326366,0.09434245927943036,0.2011049421193371,0.06667700783936005,0,0,0.005381742278115478,0.24536927644182296,1,0,0,0,0,0,0
0,0,0.2011049421193371,0.06667700783936005,0.09434245927943036,0.1240102160326366,0.09972420155754584,0.36937949247445956,0,1,0,0,0,0,0
0.19068722387199666,0.29544740139876746,0,0,0,0,0.07205875011747553,0.4464742185611601,0,0,1,0,0,0,0
0.1240102160326366,0.09434245927943036,0,0,0.2011049421193371,0.06667700783936005,0.005381742278115478,0.24536927644182296,0,0,0,1,0,0,0
0.1240102160326366,0.09434245927943036,0.4464742185611601,0.07205875011747553,0.005381742278115478,0.24536927644182296,0.010763484556230956,0.49073855288364593,0,0,0,0,1,0,0
0.36937949247445956,0.09972420155754584,0.4464742185611601,0.07205875011747553,0,0,0,0,0,0,0,0,0,1,0
0.1240102160326366,0.09434245927943036,0.2011049421193371,0.06667700783936005,0,0,0.005381742278115478,0.24536927644182296,0,0,0,0,0,0,1
0.03910065964168428,0.1570948497819053,0.730915071952678,0.13348353861693973,0,0,0.41552088721432145,0.02148418715277369,1,0,0,0,0,0,0
0,0,0.730915071952678,0.13348353861693973,0.1570948497819053,0.03910065964168428,0.5726157369962268,0.06058484679445797,0,1,0,0,0,0,0
0.172584198258624,0.8880099217345834,0,0,0,0,0.5490044258312612,0.7523992591054517,0,0,1,0,0,0,0
0.03910065964168428,0.1570948497819053,0,0,0.730915071952678,0.13348353861693973,0.41552088721432145,0.02148418715277369,0,0,0,1,0,0,0
0.03910065964168428,0.1570948497819053,0.7523992591054517,0.5490044258312612,0.41552088721432145,0.02148418715277369,0.8310417744286429,0.04296837430554738,0,0,0,0,1,0,0
0.06058484679445797,0.5726157369962268,0.7523992591054517,0.5490044258312612,0,0,0,0,0,0,0,0,0,1,0
0.03910065964168428,0.1570948497819053,0.730915071952678,0.13348353861693973,0,0,0.41552088721432145,0.02148418715277369,0,0,0,0,0,0,1
0.915514327892947,0.6247139619354378,0.12852160090743825,0.013810560236378944,0,0,0.9704544237444035,0.025329978392259145,1,0,0,0,0,0,0
0,0,0.12852160090743825,0.013810560236378944,0.6247139619354378,0.915514327892947,1.5951683856798413,0.9408443062852061,0,1,0,0,0,0,0
0.9293248881293259,0.7532355628428761,0,0,0,0,0.9842649839807824,0.1538515792996974,0,0,1,0,0,0,0
0.915514327892947,0.6247139619354378,0,0,0.12852160090743825,0.013810560236378944,0.9704544237444035,0.025329978392259145,0,0,0,1,0,0,0
0.915514327892947,0.6247139619354378,0.1538515792996974,0.9842649839807824,0.9704544237444035,0.025329978392259145,1.940908847488807,0.05065995678451829,0,0,0,0,1,0,0
0.9408443062852061,1.5951683856798413,0.1538515792996974,0.9842649839807824,0,0,0,0,0,0,0,0,0,1,0
0.915514327892947,0.6247139619354378,0.12852160090743825,0.013810560236378944,0,0,0.9704544237444035,0.025329978392259145,0,0,0,0,0,0,1
0.8134757815038468,0.08414949138305801,0.49998832808932353,0.5936973130390314,0,0,0.24858185746835484,0.09691238955280657,1,0,0,0,0,0,0
0,0,0.49998832808932353,0.5936973130390314,0.08414949138305801,0.8134757815038468,0.33273134885141287,0.9103881710566534,0,1,0,0,0,0,0
1.4071730945428782,0.5841378194723815,0,0,0,0,0.8422791705073862,0.5969007176421302,0,0,1,0,0,0,0
0.8134757815038468,0.08414949138305801,0,0,0.49998832808932353,0.5936973130390314,0.24858185746835484,0.09691238955280657,0,0,0,1,0,0,0
0.8134757815038468,0.08414949138305801,0.5969007176421302,0.8422791705073862,0.24858185746835484,0.09691238955280657,0.4971637149367097,0.19382477910561313,0,0,0,0,1,0,0
0.9103881710566534,0.33273134885141287,0.5969007176421302,0.8422791705073862,0,0,0,0,0,0,0,0,0,1,0
0.8134757815038468,0.08414949138305801,0.49998832808932353,0.5936973130390314,0,0,0.24858185746835484,0.09691238955280657,0,0,0,0,0,0,1
0.04568136270813719,0.05136392725505825,0.0036151065716055544,0.43302042500038107,0,0,0.5303411195523611,0.3341716502986707,1,0,0,0,0,0,0
0,0,0.0036151065716055544,0.43302042500038107,0.05136392725505825,0.04568136270813719,0.5817050468074193,0.37985301300680785,0,1,0,0,0,0,0
0.47870178770851823,0.0549790338266638,0,0,0,0,0.9633615445527421,0.33778675687027626,0,0,1,0,0,0,0
0.04568136270813719,0.05136392725505825,0,0,0.0036151065716055544,0.43302042500038107,0.5303411195523611,0.3341716502986707,0,0,0,1,0,0,0
0.04568136270813719,0.05136392725505825,0.33778675687027626,0.9633615445527421,0.5303411195523611,0.3341716502986707,1.0606822391047221,0.6683433005973414,0,0,0,0,1,0,0
0.37985301300680785,0.5817050468074193,0.33778675687027626,0.9633615445527421,0,0,0,0,0,0,0,0,0,1,0
0.04568136270813719,0.05136392725505825,0.0036151065716055544,0.43302042500038107,0,0,0.5303411195523611,0.3341716502986707,0,0,0,0,0,0,1
0.43973639520274416,0.10773214422855339,0.634454182439028,0.026443180724100956,0,0,0.0858517287433343,0.341921854377035,1,0,0,0,0,0,0
0,0,0.634454182439028,0.026443180724100956,0.10773214422855339,0.43973639520274416,0.19358387297188767,0.7816582495797791,0,1,0,0,0,0,0
0.4661795759268451,0.7421863266675813,0,0,0,0,0.11229490946743526,0.976376036816063,0,0,1,0,0,0,0
0.43973639520274416,0.10773214422855339,0,0,0.634454182439028,0.026443180724100956,0.0858517287433343,0.341921854377035,0,0,0,1,0,0,0
0.43973639520274416,0.10773214422855339,0.976376036816063,0.11229490946743526,0.0858517287433343,0.341921854377035,0.1717034574866686,0.68384370875407,0,0,0,0,1,0,0
0.7816582495797791,0.19358387297188767,0.976376036816063,0.11229490946743526,0,0,0,0,0,0,0,0,0,1,0
0.43973639520274416,0.10773214422855339,0.634454182439028,0.026443180724100956,0,0,0.0858517287433343,0.341921854377035,0,0,0,0,0,0,1
0.2323377282679579,0.04033324620750741,0.051558779700906866,0.2780952772894597,0,0,0.007092338306135784,0.32738392112224773,1,0,0,0,0,0,0
0,0,0.051558779700906866,0.2780952772894597,0.04033324620750741,0.2323377282679579,0.0474255845136432,0.5597216493902056,0,1,0,0,0,0,0
0.5104330055574176,0.09189202590841428,0,0,0,0,0.28518761559559547,0.3789427008231546,0,0,1,0,0,0,0
0.2323377282679579,0.04033324620750741,0,0,0.051558779700906866,0.2780952772894597,0.007092338306135784,0.32738392112224773,0,0,0,1,0,0,0
0.2323377282679579,0.04033324620750741,0.3789427008231546,0.28518761559559547,0.007092338306135784,0.32738392112224773,0.014184676612271569,0.6547678422444955,0,0,0,0,1,0,0
0.5597216493902056,0.0474255845136432,0.3789427008231546,0.28518761559559547,0,0,0,0,0,0,0,0,0,1,0
0.2323377282679579,0.04033324620750741,0.051558779700906866,0.2780952772894597,0,0,0.007092338306135784,0.32738392112224773,0,0,0,0,0,0,1
0.7759116867095663,0.0076020025613362215,0.20018231590132465,0.02705579071418324,0,0,0.02465076226633361,0.0284410264793169,1,0,0,0,0,0,0
0,0,0.20018231590132465,0.02705579071418324,0.0076020025613362215,0.7759116867095663,0.03225276482766983,0.8043527131888832,0,1,0,0,0,0,0
0.8029674774237496,0.20778431846266088,0,0,0,0,0.05170655298051685,0.22862334238064155,0,0,1,0,0,0,0
0.7759116867095663,0.0076020025613362215,0,0,0.20018231590132465,0.02705579071418324,0.02465076226633361,0.0284410264793169,0,0,0,1,0,0,0
0.7759116867095663,0.0076020025613362215,0.22862334238064155,0.05170655298051685,0.02465076226633361,0.0284410264793169,0.04930152453266722,0.0568820529586338,0,0,0,0,1,0,0
0.8043527131888832,0.03225276482766983,0.22862334238064155,0.05170655298051685,0,0,0,0,0,0,0,0,0,1,0
0.7759116867095663,0.0076020025613362215,0.20018231590132465,0.02705579071418324,0,0,0.02465076226633361,0.0284410264793169,0,0,0,0,0,0,1
0.3281919929766101,0.16380971770060962,0.016753893247404145,0.055788589508655506,0,0,0.34693767919320884,0.001380331249200284,1,0,0,0,0,0,0
0,0,0.016753893247404145,0.055788589508655506,0.16380971770060962,0.3281919929766101,0.5107473968938184,0.3295723242258104,0,1,0,0,0,0,0
0.3839805824852656,0.18056361094801376,0,0,0,0,0.40272626870186434,0.01813422449660443,0,0,1,0,0,0,0
0.3281919929766101,0.16380971770060962,0,0,0.016753893247404145,0.055788589508655506,0.34693767919320884,0.001380331249200284,0,0,0,1,0,0,0
0.3281919929766101,0.16380971770060962,0.01813422449660443,0.40272626870186434,0.34693767919320884,0.001380331249200284,0.6938753583864177,0.002760662498400568,0,0,0,0,1,0,0
0.3295723242258104,0.5107473968938184,0.01813422449660443,0.40272626870186434,0,0,0,0,0,0,0,0,0,1,0
0.3281919929766101,0.16380971770060962,0.016753893247404145,0.055788589508655506,0,0,0.34693767919320884,0.001380331249200284,0,0,0,0,0,0,1
0.8358130079136549,0.07777667539094606,0.2592878477703571,0.05190736136768581,0,0,0.3615082673874719,0.004543319878115626,1,0,0,0,0,0,0
0,0,0.2592878477703571,0.05190736136768581,0.07777667539094606,0.8358130079136549,0.43928494277841795,0.8403563277917705,0,1,0,0,0,0,0
0.8877203692813407,0.3370645231613032,0,0,0,0,0.4134156287551577,0.26383116764847275,0,0,1,0,0,0,0
0.8358130079136549,0.07777667539094606,0,0,0.2592878477703571,0.05190736136768581,0.3615082673874719,0.004543319878115626,0,0,0,1,0,0,0
0.8358130079136549,0.07777667539094606,0.26383116764847275,0.4134156287551577,0.3615082673874719,0.004543319878115626,0.7230165347749438,0.009086639756231252,0,0,0,0,1,0,0
0.8403563277917705,0.43928494277841795,0.26383116764847275,0.4134156287551577,0,0,0,0,0,0,0,0,0,1,0
0.8358130079136549,0.07777667539094606,0.2592878477703571,0.05190736136768581,0,0,0.3615082673874719,0.004543319878115626,0,0,0,0,0,0,1
0.4698862179506464,0.32862319001169216,0.24380947441862588,0.42942942986806415,0,0,0.4220221287587224,0.21476321970178253,1,0,0,0,0,0,0
0,0,0.24380947441862588,0.42942942986806415,0.32862319001169216,0.4698862179506464,0.7506453187704145,0.6846494376524289,0,1,0,0,0,0,0
0.8993156478187105,0.572432664430318,0,0,0,0,0.8514515586267866,0.4585726941204084,0,0,1,0,0,0,0
0.4698862179506464,0.32862319001169216,0,0,0.24380947441862588,0.42942942986806415,0.4220221287587224,0.21476321970178253,0,0,0,1,0,0,0
0.4698862179506464,0.32862319001169216,0.4585726941204084,0.8514515586267866,0.4220221287587224,0.21476321970178253,0.8440442575174448,0.42952643940356505,0,0,0,0,1,0,0
0.6846494376524289,0.7506453187704145,0.4585726941204084,0.8514515586267866,0,0,0,0,0,0,0,0,0,1,0
0.4698862179506464,0.32862319001169216,0.24380947441862588,0.42942942986806415,0,0,0.4220221287587224,0.21476321970178253,0,0,0,0,0,0,1
0.040491303199103004,0.5056760753906132,0.010165086315132799,0.8759632906377827,0,0,0.015137270024748116,0.1349646370682489,1,0,0,0,0,0,0
0,0,0.010165086315132799,0.8759632906377827,0.5056760753906132,0.040491303199103004,0.5208133454153613,0.1754559402673519,0,1,0,0,0,0,0
0.9164545938368857,0.515841161705746,0,0,0,0,0.8911005606625307,0.1451297233833817,0,0,1,0,0,0,0
0.040491303199103004,0.5056760753906132,0,0,0.010165086315132799,0.8759632906377827,0.015137270024748116,0.1349646370682489,0,0,0,1,0,0,0
0.040491303199103004,0.5056760753906132,0.1451297233833817,0.8911005606625307,0.015137270024748116,0.1349646370682489,0.030274540049496233,0.2699292741364978,0,0,0,0,1,0,0
0.1754559402673519,0.5208133454153613,0.1451297233833817,0.8911005606625307,0,0,0,0,0,0,0,0,0,1,0
0.040491303199103004,0.5056760753906132,0.010165086315132799,0.8759632906377827,0,0,0.015137270024748116,0.1349646370682489,0,0,0,0,0,0,1
0.5410283929841219,0.17523206244399167,0.08612988531462465,0.007420004717643473,0,0,0.004098672363328178,0.23376374198756744,1,0,0,0,0,0,0
0,0,0.08612988531462465,0.007420004717643473,0.17523206244399167,0.5410283929841219,0.17933073480731984,0.7747921349716893,0,1,0,0,0,0,0
0.5484483977017653,0.2613619477586163,0,0,0,0,0.011518677080971651,0.31989362730219206,0,0,1,0,0,0,0
0.5410283929841219,0.17523206244399167,0,0,0.08612988531462465,0.007420004717643473,0.004098672363328178,0.23376374198756744,0,0,0,1,0,0,0
0.5410283929841219,0.17523206244399167,0.31989362730219206,0.011518677080971651,0.004098672363328178,0.23376374198756744,0.008197344726656355,0.4675274839751349,0,0,0,0,1,0,0
0.7747921349716893,0.17933073480731984,0.31989362730219206,0.011518677080971651,0,0,0,0,0,0,0,0,0,1,0
0.5410283929841219,0.17523206244399167,0.08612988531462465,0.007420004717643473,0,0,0.004098672363328178,0.23376374198756744,0,0,0,0,0,0,1
0.35431807439176927,0.28631426480784133,0.3356925574078851,0.02168483319289601,0,0,0.011646519644734659,0.09944042977954243,1,0,0,0,0,0,0
0,0,0.3356925574078851,0.02168483319289601,0.28631426480784133,0.35431807439176927,0.297960784452576,0.4537585041713117,0,1,0,0,0,0,0
0.37600290758466526,0.6220068222157265,0,0,0,0,0.03333135283763067,0.43513298718742754,0,0,1,0,0,0,0
0.35431807439176927,0.28631426480784133,0,0,0.3356925574078851,0.02168483319289601,0.011646519644734659,0.09944042977954243,0,0,0,1,0,0,0
0.35431807439176927,0.28631426480784133,0.43513298718742754,0.03333135283763067,0.011646519644734659,0.09944042977954243,0.023293039289469318,0.19888085955908485,0,0,0,0,1,0,0
0.4537585041713117,0.297960784452576,0.43513298718742754,0.03333135283763067,0,0,0,0,0,0,0,0,0,1,0
0.35431807439176927,0.28631426480784133,0.3356925574078851,0.02168483319289601,0,0,0.011646519644734659,0.09944042977954243,0,0,0,0,0,0,1
0.16782379361197805,0.12808342952594529,0.6746744921193519,0.0014647949825460638,0,0,0.24334929190400087,0.30807320647371383,1,0,0,0,0,0,0
0,0,0.6746744921193519,0.0014647949825460638,0.12808342952594529,0.16782379361197805,0.37143272142994616,0.4758970000856919,0,1,0,0,0,0,0
0.16928858859452411,0.8027579216452972,0,0,0,0,0.24481408688654693,0.9827476985930658,0,0,1,0,0,0,0
0.16782379361197805,0.12808342952594529,0,0,0.6746744921193519,0.0014647949825460638,0.24334929190400087,0.30807320647371383,0,0,0,1,0,0,0
0.16782379361197805,0.12808342952594529,0.9827476985930658,0.24481408688654693,0.24334929190400087,0.30807320647371383,0.48669858380800174,0.6161464129474277,0,0,0,0,1,0,0
0.4758970000856919,0.37143272142994616,0.9827476985930658,0.24481408688654693,0,0,0,0,0,0,0,0,0,1,0
0.16782379361197805,0.12808342952594529,0.6746744921193519,0.0014647949825460638,0,0,0.24334929190400087,0.30807320647371383,0,0,0,0,0,0,1
0.3592917650782703,0.02127940590140106,0.1514933387569435,0.495291913697409,0,0,0.24543513030287004,0.5104145085914298,1,0,0,0,0,0,0
0,0,0.1514933387569435,0.495291913697409,0.02127940590140106,0.3592917650782703,0.2667145362042711,0.8697062736697001,0,1,0,0,0,0,0
0.8545836787756793,0.17277274465834458,0,0,0,0,0.740727044000279,0.6619078473483733,0,0,1,0,0,0,0
0.3592917650782703,0.02127940590140106,0,0,0.1514933387569435,0.495291913697409,0.24543513030287004,0.5104145085914298,0,0,0,1,0,0,0
0.3592917650782703,0.02127940590140106,0.6619078473483733,0.740727044000279,0.24543513030287004,0.5104145085914298,0.49087026060574007,1.0208290171828596,0,0,0,0,1,0,0
0.8697062736697001,0.2667145362042711,0.6619078473483733,0.740727044000279,0,0,0,0,0,0,0,0,0,1,0
0.3592917650782703,0.02127940590140106,0.1514933387569435,0.495291913697409,0,0,0.24543513030287004,0.5104145085914298,0,0,0,0,0,0,1
0.7458839218122573,0.06420471812002954,0.004504370860912321,0.8108720075184518,0,0,0.09133470569546533,0.21340842428799467,1,0,0,0,0,0,0
0,0,0.004504370860912321,0.8108720075184518,0.06420471812002954,0.7458839218122573,0.15553942381549485,0.9592923461002519,0,1,0,0,0,0,0
1.5567559293307092,0.06870908898094186,0,0,0,0,0.9022067132139171,0.217912795148907,0,0,1,0,0,0,0
0.7458839218122573,0.06420471812002954,0,0,0.004504370860912321,0.8108720075184518,0.09133470569546533,0.21340842428799467,0,0,0,1,0,0,0
0.7458839218122573,0.06420471812002954,0.217912795148907,0.9022067132139171,0.09133470569546533,0.21340842428799467,0.18266941139093065,0.42681684857598934,0,0,0,0,1,0,0
0.9592923461002519,0.15553942381549485,0.217912795148907,0.9022067132139171,0,0,0,0,0,0,0,0,0,1,0
0.7458839218122573,0.06420471812002954,0.004504370860912321,0.8108720075184518,0,0,0.09133470569546533,0.21340842428799467,0,0,0,0,0,0,1
0.0732086099867159,0.2430676909620964,0.017794015256557827,0.3804901471874725,0,0,0.42248483618965776,0.052318224281090744,1,0,0,0,0,0,0
0,0,0.017794015256557827,0.3804901471874725,0.2430676909620964,0.0732086099867159,0.6655525271517542,0.12552683426780664,0,1,0,0,0,0,0
0.4536987571741884,0.26086170621865423,0,0,0,0,0.8029749833771302,0.07011223953764857,0,0,1,0,0,0,0
0.0732086099867159,0.2430676909620964,0,0,0.017794015256557827,0.3804901471874725,0.42248483618965776,0.052318224281090744,0,0,0,1,0,0,0
0.0732086099867159,0.2430676909620964,0.07011223953764857,0.8029749833771302,0.42248483618965776,0.052318224281090744,0.8449696723793155,0.10463644856218149,0,0,0,0,1,0,0
0.12552683426780664,0.6655525271517542,0.07011223953764857,0.8029749833771302,0,0,0,0,0,0,0,0,0,1,0
0.0732086099867159,0.2430676909620964,0.017794015256557827,0.3804901471874725,0,0,0.42248483618965776,0.052318224281090744,0,0,0,0,0,0,1
0.2794412876149867,0.5370077176346363,0.4279473865140774,0.19547660608469308,0,0,0.17904629244683756,0.03365847537290084,1,0,0,0,0,0,0
0,0,0.4279473865140774,0.19547660608469308,0.5370077176346363,0.2794412876149867,0.7160540100814738,0.31309976298788755,0,1,0,0,0,0,0
0.4749178936996798,0.9649551041487137,0,0,0,0,0.37452289853153065,0.4616058618869782,0,0,1,0,0,0,0
0.2794412876149867,0.5370077176346363,0,0,0.4279473865140774,0.19547660608469308,0.17904629244683756,0.03365847537290084,0,0,0,1,0,0,0
0.2794412876149867,0.5370077176346363,0.4616058618869782,0.37452289853153065,0.17904629244683756,0.03365847537290084,0.3580925848936751,0.06731695074580168,0,0,0,0,1,0,0
